TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPct_num,PaymentType_cat
1,2025-05-04,1034,2059,402,0.0,2048.2,0.04,Credit
2,2025-05-04,1066,2048,403,1.0,321.87,0.13,Credit
3,2025-05-04,1116,2041,403,3.0,3216.84,0.12,Credit
4,2025-05-04,1071,2096,404,2.0,1613.23,0.16,GiftCard
5,2025-05-04,1020,2060,401,0.0,408.38,0.16,PayPal
6,2025-05-04,1089,2028,401,0.0,1275.88,0.19,Cash
7,2025-05-04,1193,2003,402,1.0,346.66,0.18,PayPal
8,2025-05-04,1005,2079,402,1.0,855.49,0.09,GiftCard
9,2025-05-04,1032,2060,401,1.0,735.08,0.19,GiftCard
10,2025-05-04,1119,2089,403,2.0,661.63,0.02,Credit
11,2025-05-04,1042,2077,401,,505.65,0.01,Credit
13,2025-05-04,1147,2086,404,3.0,4470.5,0.01,GiftCard
14,2025-05-04,1183,2025,401,1.0,503.32,0.19,PayPal
15,2025-05-04,1026,2089,403,0.0,413.52,0.13,Credit
16,2025-05-04,1144,2005,403,3.0,1715.12,0.11,Credit
17,2025-05-04,1169,2047,401,2.0,535.97,0.12,PayPal
18,2025-05-04,1003,2053,404,0.0,3660.9,0.09,GiftCard
19,2025-05-04,1110,2046,404,1.0,30.09,0.05,Credit
20,2025-05-04,1111,2022,403,3.0,671.18,0.01,Credit
22,2025-05-04,1062,2011,403,3.0,1229.22,0.05,GiftCard
23,2025-05-04,1062,2096,404,3.0,672.18,0.19,Credit
24,2025-05-04,1086,2003,404,2.0,924.43,0.11,PayPal
25,2025-05-04,1046,2062,402,2.0,1981.95,0.15,Credit
26,2025-05-04,1066,2043,403,2.0,698.76,0.06,PayPal
27,2025-05-04,1142,2001,402,0.0,1237.05,0.16,Credit
28,2025-05-04,1061,2092,404,3.0,482.21,0.08,GiftCard
29,2025-05-04,1142,2097,402,3.0,4210.5,0.08,GiftCard
30,2025-05-04,1165,2091,404,3.0,4528.95,0.2,Credit
31,,1004,2011,403,1.0,737.53,0.04,Cash
34,2025-05-04,1141,2067,403,3.0,872.85,0.13,Credit
35,2025-05-04,1190,2070,403,2.0,54.69,0.11,GiftCard
36,2025-05-04,1179,2058,403,2.0,1066.8,0.1,GiftCard
37,2025-05-04,1064,2029,401,1.0,12.16,0.19,GiftCard
38,2025-05-04,1080,2015,402,1.0,3037.36,0.16,Cash
39,2025-05-04,1055,2094,404,2.0,1578.72,0.01,PayPal
41,2025-05-04,9999,2037,402,2.0,288.11,0.12,Cash
42,2025-05-04,1045,2038,401,1.0,1667.72,0.05,PayPal
43,2025-05-04,1070,2005,401,2.0,686.05,0.04,Cash
45,2025-05-04,1003,2073,403,3.0,1498.29,0.01,PayPal
46,2025-05-04,1122,2056,403,1.0,944.5,0.08,Cash
47,2025-05-04,1013,2032,404,0.0,2836.8,0.07,Cash
48,2025-05-04,1016,2051,404,0.0,117.32,0.14,GiftCard
50,2025-05-04,1038,2072,403,0.0,840.6,0,Cash
51,2025-05-04,1063,2015,404,1.0,1214.95,0.15,Cash
52,2025-05-04,1198,2066,404,3.0,516.06,0.15,GiftCard
53,2025-05-04,1113,2038,404,2.0,2223.62,0.18,PayPal
54,2025-05-04,1145,2079,401,0.0,1901.08,0.15,PayPal
55,2025-05-04,1195,2026,402,2.0,507.74,0.06,GiftCard
56,2025-05-04,1169,2010,402,1.0,140.11,0.11,Credit
58,2025-05-04,1000,2052,404,3.0,2193.78,0,PayPal
59,2025-05-04,1074,2004,402,2.0,741.8,0.09,GiftCard
60,2025-05-04,1180,2036,404,0.0,217.98,0.11,PayPal
61,2025-05-04,1175,2029,403,1.0,36.48,0.05,PayPal
62,2025-05-04,1108,2014,402,1.0,221.67,0.07,PayPal
63,2025-05-04,1068,2018,401,0.0,2169.04,0.07,Credit
64,2025-05-04,1042,2039,403,3.0,2929.32,0.17,GiftCard
66,2025-05-04,1069,2064,404,3.0,1470.2,0.2,Cash
